Message ID,Spot,Comments
16070,"Uffa proprio oggi manca l'acqua. Oggi dovevo farmi la mia doccia del mese diamine. Vabbè, sarà per il mese prossimo","['🤣', 'Ti lavi al DMI?', 'Ahhh ecco allora chi è che mi compagnia 😂', 'by: Barbero']"
16069,Ma com'è possibile che dopo un mese dall'inizio delle lezioni non siano ancora disponibili le date degli esami?,"[""[Informatica L-31]\nhttp://web.dmi.unict.it//it/corsi/l-31/avvisi/date-esami-202324\n\nDate esami 2023/24\nIn allegato il calendario degli esami per l'A.A. in corso. Le stesse date saranno presto caricate sul portale studenti."", None, None, 'È regolare', 'Li stanno pubblicando', 'by: darkangelcraft']"
16068,"Quando non andate a lezione, come fate a tenervi al passo con gli argomenti?","[None, 'Beh facile, interagisci con le persone, chiedi se hanno appunti e poi li usi come linea guida', 'li recuperi', 'by: patato']"
16067,"In America: Ho trovato un fucile in aula 2, l'ho lasciato in guardiola.","['""raga ho dimenticato il caricatore in aula 3""', None, ""e, plot twist, non c'è la spoletta"", 'pensa se trovavi una granata', 'by: Are you winning son?']"
16066,Ho trovato un giubbotto in aula 2. L'ho portato in guardiola,"['pep?', 'by: geek']"
16065,,"['This message is not supported by your version of Telegram. Update the app to view: https://telegram.org/update', 'Half-Life: DMI', None, None, 'Il fantasma del DMI... È LA VALVE™?', ""Prego, volevo dare un po'  più di tempo ai ragazzi con gli ofa"", 'by: cribbio']"
16064,ma pure giorno 2 non ci saranno lezioni ?,"[""perché? c'è veramente la possibilità che non ci sia lezione?"", 'Ancora non si sa nulla, appena si avranno notizie certe vi faremo sapere', 'by: Wololo']"
16063,,"['In Italia va convertito in bestemmie al minuto', '❤️', 'by: Barbero']"
16062,,['by: xX_O(n)DarkFaro_Xx']
16061,Ma per la mancanza dell'acqua faranno qualcosa?,"['Dipartimento chiuso', 'https://web.dmi.unict.it/it/notizie/urgente-chiusura-del-dipartimento', ""Ancora no ragazzi, non c'è niente di certo. Vi invito a tenere d'occhio il dmi news perché a momenti esce il comunicato ufficiale"", 'Per il pomeriggio si sa qualcosa?', 'Senza nessuna comunicazione da parte del direttore tutto procederà come sempre, non facciamo allarmismi prima', 'a breve vi verrà comunicato il da farsi', 'by: Tecnico della guardiola']"
16060,Che ne pensate dei risultati delle elezioni?,"['Belli', 'Finché Messi è in attività merita lui', None, 'De Bruyne più completo secondo me', 'Penso che meritava Mbappe per tutto. Haaland pure ma Mbappe è superiore', 'Che ha votato troppa poca gente purtroppo 😞', ""penso che il mondo sia bello perche' e' vario"", 'by: Ok Boomer']"
16059,Spotto le vostre playlist sad/low bpm,"['Amnesiac ❤️', 'https://open.spotify.com/playlist/6kBwQbgwaJOPF1Xiv6bjiI?si=bfc0035dd78a445c', 'by: my love']"
16058,,"['aiut 😂', 'T’immucchi', 'by: anon']"
16057,,['by: ciccio']
16056,Ciao admins vi ricordo di aggiornare il DMI Bot perché l'ho sempre trovato una buona idea e mi dispiacerebbe se morisse ❤️ (eg. ci sono ancora i rappresentanti vecchi),"['Seguooo', 'by: topolino']"
16055,Ma dove ci si siede alla seduta di laurea?,"['Su una panca in aula magna', 'Sul trono del laureato', 'sulla sedia di laurea', None, 'by: uwu']"
16054,La prima seduta di laurea del 2024 è l'1 Marzo giusto?,"['Ufficialmente si', 'no, potrebbero essercene altre straordinarie (ufficialmente è il 1 marzo, ma spesso ci sono delle sedute straordinarie)', 'by: ciccio chi?!?!']"
16053,,"[None, 'Di gallo per come mi hanno raccontato alcune cose, io personalmente, penso che ci è finito in mezzo per sbaglio, ma non voglio commentare sugli altri', 'Il processo se non sbaglio è ancora in corso, i professori non sono stati sollevato, ma per esempio il professore gallo ha deciso di dimettersi dal ruolo di direttore del dmi.', ""Sono uscite delle intercettazioni telefoniche (pubbliche online) secondo le quali è saltato fuori che in molte università italiane le cattedre venivano assegnate tramite valuta: scambio di favore. Molti professori sono stati sollevati temporaneamente dall'incarico ai fini delle indagini, ma non c'è stata alcuna punizione alla fine. I rettori coinvolti sono stati sollevati anch'essi dall'incarico"", 'Siamo i migliori', ""era il 2019 e fu l'anno in cui hanno attaccato diversi professori tra cui la Ragusa"", 'Lore? Sono troppo giovane lo so', 'by: Cacatore seriale']"
16052,Ma sapete se il metro shuttle per il centro sicilia giorno 1 funziona?,"['Boh... io chiamerei FCE e chiederei li', 'by: Are you winning son?']"
16051,"Come ci si registra per le Olimpiadi di Informatica?
https://www.itacpc.it/contest-information","['Nel messaggio sul dmi news ho indicato il contatto a cui scrivere per eventuali informazioni.\n\n@antonioscardace', 'by: sponsor di RAID: Shadow Legends']"
16050,Spotto qualcuno che abbia dato Database che conosca dei buoni siti/programmi per esercitarsi a scrivere query in SQL,"[None, ""gli darò un'occhiata, grazie"", ""ho speedrunnato tutte le query di difficoltà easy e medium, fin'ora è stato fantastico, grazie mille"", 'Credo che cercando bene su Github si possano trovare tanti database d’esempio', ""E' poco ma meglio di nulla"", 'A me ha aiutato moltissimo https://www.sql-practice.com/', 'Sqlworkbench', 'Phpmyadmin', 'by: Xenia, the Linux mascot']"
16049,,"['Io credo in Gina', 'si vede che la qualità di spotted è istantaneamente migliorata con i nuovi admin', 'by: Fabio Rovazzi']"
16048,"Spotto il nuovo tasto “E-learning” su smartedu, come funziona e a chi è rivolto?",['by: tizio']
16047,Ragazzi qualcuno ha la spilletta per estrarre la sim con sè al dmi oggi?,"['Puoi provare ad usare un orecchino, dovrebbe funzionare', '😂, scherzavo, comunque Bro non ne ho purtroppo, anche perché ora come ora non sono al dmi', 'sto passando ad iliad già, ne ho a casa di spille per le sim però mi serve adesso usarla', 'No , ma se passi a Wind te la regalo', 'by: Belle Delphine']"
16046,Spotto il roasting di FS ai prof che leggono le slide durante multimedia,['by: spook']
16045,Dove si trova l'aula briscola?,['by: Scheda Bianca-Chan']
16044,Ma in aula briscola si può pregare? Chiedo perchè al dmi funziona tutto al contrario,"['Santi ne ho sentiti, quindi penso di si', 'by: Lorenzo Paoria 😕♍️']"
16043,In cosa consiste esattamente l’esame di IEM? Sia scritto che laboratorio intendo,"['Basta chiedere al prof o guardare le slide no? Cmq \nteoria :\n10 risposte multiple + 4 aperte(queste 4 le puoi affrontare solo se fai almeno 6 risposte multiple giuste, sennò sei bocciato)\nLab:\nScrivi codice in processing', 'by: di sinistra']"
16042,"Sto avendo seri problemi con metodi, non sto capendo come studiarla nonostante me la sia sempre cavato in matematica … Avete qualche fonte utile? In particolare in relazione a quello che sarà l’esame in python",['by: polpetta di cavallo']
16041,"⚠️MESSAGGIO DAGLI ADMIN⚠️
Considerando che almeno 3 attuali admin si dimetteranno presto, è stato deciso di scegliere 6 candidati che andranno a sostituirli e ad aumentare il numero di admin totali.
I nuovi admin sono:

@sukwarakou
@buutao
@picred1
@elakela
@LightDestory
@Alemici26

che si aggiungeranno ai precedenti admin:
@squalex_95 
@Helias
@Herbrant 
@drendog 
@TendTo 
@makapx 
@valentina_frasca

Terremo comunque in considerazione le altre persone che hanno inviato la propria candidatura, in modo da poterli contattare in un secondo momento nel caso fosse necessario.

Rimarremo aperti alla possibilità di ricevere nuove candidature in futuro e discuteremo, insieme ai nuovi admin, le regole e le procedure per aggiungere nuovi admin. 

Inoltre, data la quantità di admin attuali, il numero di voti per approvare o rifiutare gli spot è stato aumentato da 2 a 4.

Come suggerito dalla community, cercheremo di migliorare le attuali regole e di renderle un po' più specifiche al fine di evitare conflitti tra gli utenti.
Se avete suggerimenti siamo sempre disponibili ad ascoltarli qui sotto nei commenti.","[""by: You expected an anonymous name, but it's me DIO""]"
16040,"Secondo voi, si può installare un sistema operativo su pennetta? Non dico le live USB, ma proprio un SO in pennetta se si, pro e contro","['Non è difficile da configurare', None, 'ah kek, ho letto male io. Consiglio a OP un disco esterno piuttosto che una usb, anche per questioni di velocità (oltre che di spazio)', ""credo che fosse per questo che OP ha specificato non le live USB ma proprio l'installazione del SO su pennetta... ad ogni modo seguo che mi interessa"", 'cioè metti che usi kali linux in live...', 'comunque tutto quello che ""installi"" nelle distro live viene cancellato al riavvio', 'in realtà ha molto senso per fare cose simpatiche...', 'Si ma ti conviene disabilitare journaling e probabilmente cambiare scheduler (BFQ ad esempio è adatto per limitare gli accessi a disco)', 'Credo di si ma sarebbe abbastanza limitato forse', 'Si, ma non avrebbe molto senso, dovresti avere delle usb mediamente grandi', 'by: il chiesitore']"
16039,,"['Scrivimi tipo subito', 'Ma infatti', 'COME HAI FATTO L’ABBONAMENTO SE SEI LAUREANDO', 'Come', 'Laureando?', 'by: darkangelcraft']"
16038,"Le date degli esami delle prossime sessioni (ordinarie e straordinarie) , quando usciranno? è da un paio di settimane che mi dicono ""tra poco li pubblicano"" ..","['La inseriscono', 'Manca reti(?)', 'Per Matematica Magistrale li trovi al seguente link: https://web.dmi.unict.it/corsi/lm-40/esami?sessione=4&aa=123', 'Per Informatica Magistrale li trovi al seguente link: https://web.dmi.unict.it/corsi/lm-18/esami?aa=123', 'Per Matematica Triennale li trovi al seguente linK: https://web.dmi.unict.it/corsi/l-35/esami?sessione=4&aa=123', ""Sono in corso di pubblicazione: al seguente link: https://web.dmi.unict.it/corsi/l-31/esami?sessione=4&aa=123 (le date degli appelli straordinari di dicembre li trovi nella sezione sospensione attività didattiche dell'a.a. 2022/2023) e le sessioni ordinarie e straordinarie del nuovo anno accademico li trovi interamente nella sezione dell'a.a. 2023/2024) per il Corso di Laurea in Informatica Triennale"", 'by: Boomer io o disagiati loro?']"
16037,,"['by: Ah shit, here we go again']"
16036,Avete qualche problema che si potrebbe risolvere con un programma o uno script? (Cerco idee per progetti software utili),"['https://github.com/UNICT-DMI/Telegram-SpottedDMI-Bot/issues/\nhttps://github.com/UNICT-DMI/UNICT-Elezioni/issues\nhttps://github.com/UNICT-DMI/IDEAS/issues', 'by: JOJO Reference']"
16035,"Sto scrivendo la tesi ed è una palla assurda... Ho finito la parte sperimentale (il progetto) ma la stesura del testo mi sta logorando. Ho anche una paura matta di essere accusato di plagio perché sto prendendo molte informazioni da internet e da libri, informazioni che rielaboro ma poi effettivamente non so se possono essere scovate dalla commissione che esaminerà l'elaborato","[""La mia tesi era compilativa, per cui, il 100% della tesi era per l'appunto scritta. Quello che ti posso dire per mia esperienza è di elaborare il testo con le tue parole, metti le citazioni dovunque e non rischierai niente. In ogni caso ci sono dei tool utilissimo per darti un'idea se la tesi ha del plagio o no. Tutta via, in una testa c'è una piccola percentuale di tolleranza di plagio, il quale mi sembra fosse del 15% piú o meno. Non ti preoccupare, fai vedere la tesi al relatore o al correlatore. Lui ti dirà se va bene o no, se la tesi ha troppo plagio, il relatore ti aiuterà a sistemarla."", 'Se citi ogni sito dal quale prendi le informazioni non succede nulla', 'cerca di appuntare tutta la documentazione che usi, è normale quello che stai facendo ma per non essere accusati di plagio devi citare tutte le fonti', 'by: 81']"
16034,Ma la differenziata al dmi funziona o è solo una farsa?,"['Oppure mi faccio i viaggi fino al corridoio dove è presente il cestino della carta', 'Anzi forse io sono l’unico che per amore di non buttare la carta nel cestino della plastica butta la carta nel cestino del bagno…', 'Per me è una farsa a cominciare dal l’unico sacchetto “plastica” fuori l’aula Johnson, in cui giustamente essendo l’unico sacchetto della spazzatura ormai tutti ci buttano di tutto, non solo la “plastica”.', 'ultimamente non lo fanno più, i sacchi sono diversi (o così sembra)', 'Purtroppo è abbastanza una farsa se fuori nei cestini con le apposite sezioni per buttare le cose mettono un sacco unico', 'by: mucro']"
16033,,"['allora è caduto in prescrizione', ""Btw questo foglio risale ad almeno prima che mi iscrivessi io all'università (almeno 5 anni fa)"", 'É consentito spostare i mobili dalle proprie sedi in base alla propria esperienza di gaming definitiva, sono consentite minacce e bestemmie, a patto che non siano scontate ma creative, non é consentito nutrirsi delle proprie scorte nutritive, ma solo cioccolata calda della macchinetta.', ""Per quella nel corridoio non valgono queste regole, quella é l'aula Gaming"", ""non ho capito che c'entrano i rappresentanti, il comportamento di 2 o 3 elementi non corrisponde ovviamente al comportamento del resto. Piuttosto se sentite la necessità che ci sia più silenzio in aula studio potete sempre e gentilmente far capire agli altri (non tramite spotted preferibilmente) che non sono graditi gli schiamazzi"", 'Però non c’è scritto che non si può usare come aula gaming', 'by: Belle Delphine']"
16032,Sapreste consigliarmi un gioco online da fare tra amici? almeno 4 giocatori,"['Dnd su roll20', 'ooooh, stardew valley', 'Se vuoi un minigioco con partite veloci ma comunque molto dinamico puoi guardare anche BombSquad. Molto carino, fatto bene e se non erro pure Open Source', ""Terraria o Project Zomboid, altrimenti Stardew Valley se sei nei farming. È massimo 4 giocatori ma dovrebbe salire ad 8 con l'aggiornamento nuovo"", 'Phasmo phobia', 'Minecraft', 'Factorio', 'BD2❤️❤️❤️❤️', 'nostale', ""In base al livello di psicopatia del gruppo anche sandbox infiniti come Garry's Mod, No Man's Sky o Minetest moddato bene ne valgono la pena"", 'Dota2', 'Approvo', 'pummel party', 'metin2', 'Gartic phone\nBoard games arena\nBorderlands 2', 'Cs2, così dopo qualche partita, ti serve un gioco single player', 'Counter Strike 2', 'Amogus', 'Valheim 🔥', 'Trovate il quinto e giocate a rainbow six siege', 'escape from tarkov', 'Left 4 Dead 2', 'Gartic Phone', None, 'Risk of Rain 2', 'League of Legends\n\n\nLo sappiamo tutti che prima o poi tutti ci approdano.\n\nRestare amici è un optional tuttavia', ""Deep rock galactic, baldur's gate 3, killing floor 2"", 'Lethal Company', 'by: Xenia, the Linux mascot']"
16031,Esistono incentivi statali per l’acquisto di biciclette o monopattini elettrici?,"['https://www.unict.it/it/servizi/trasporti-e-mobilità', 'by: furry']"
16030,Impossibile provare a GitHub che sono uno studente. Che bella Unict... Neanche una tesserina per riconoscere lo status di studente.,"[None, 'No fratm ci ho provato pure io ma GitHub mi fa i pernacchioni', ""ma in realta' quando ti immatricoli l'uni rilascia qualcosa quindi effettivamente puoi usare quello, io in passato usai quel documento per farmi accettare github pro"", 'piccolo tip: metti nome e cognome nel tuo profilo GitHub e una foto profilo dove ti si vede in viso\n\nentro 3 giorni dalla fine della procedura avrai GitHub Pro', 'gotchu bro, prova questo', '[messaging-link], 'Basta che carichi lo screen dove c’è matricola e anno di iscrizione, oppure puoi scaricare la ricevuta da Smart edu', 'by: pensione a Cuba']"
16029,"Vorrei cominciare ad andare alla cittadella con i mezzi, vengo da Acireale, c’è qualcuno che fa la stessa cosa?
Se si, potete dire quali treni o autobus prendete?","['Ma ha anche altro orari', ""Al ritorno devi scendere in via etnea zona borgo e aspettare che salgano, io solitamente prendo quello che parte all'1 dalla stazione di Catania, e tra le 15e15 e le 15e30 passa"", ""AST estrairbano, il Ficarazzi e il san Gregorio che partono da piazza Livatino fanno strade diverse e ti lasciano entrambi all'entrata di via Passo Gravina"", 'Per qualsiasi info e aiuto a disposizione', ""Io vado in Cittadella con l'AST prendendo Ficarazzi o San Gregorio che ti lasciano vicino alla cittadella e dopo 15 minuti circa sei al Dipartimento. Oppure via Treno da Acireale-Catania e poi per arrivare al Dipartimento (Cittadella) puoi prendere sia amo (brt1 e 442) oppure la metro e lo shuttle (da Milo)"", 'Anche perché nelle ore di punta il BRT1 si riempie che è un piacere', 'A differenza del BRT1 trovo il metroshuttle molto più affidabile', 'Dalla stazione parte da Giovanni XXIII e ferma a Milo dove può prendere il metroshuttle che lo lascia proprio di fronte la cittadella', ""Acireale -> Catania non so\nStazione -> Cittadella: prendi la Metro con direizione Nesima e puoi scendere a:\n- Borgo: sali in via Etnea e speri nell'arrivo di un autobus che salga (744, 442, 929, 556) e, in base a quale scegli, scendi alla fermata più vicina alla cittadella (Moovit è tuo amico in questo caso)\n- Milo: Prendi Metro Shuttle e scendi alla fermata che ti interessa oppure prendi il BRT1\n- Cibali: Sali a piedi alla cittadella ed eviti di dipendere da troppi"", 'In caso vedi se riesci a trovare qualche offerta di abbonamento per il treno allettante', 'Combo: treno - metro - metroshuttle (la cosa brutta che ti costerebbe €6,20 al giorno (ovviamente se hai fatto il versamento per i mezzi FCE e AMT gratis))', 'by: signor nessuno']"
16028,,['by: nobody']
16027,"Spotto le coscienze di chi si rende conto che pagando le tasse all'università di Catania, la quale collabora sia con aziende di armamenti che con enti israeliani, supporta indirettamente il genocidio palestinese","['Show me the fucking data', ""L'unico crimine di guerra é la rimozione delle fontanelle dell'acqua"", 'Proprio per questo pago le tasse', None, 'Noi studenti in ritardo pagando il contributo di 200 euro extra facciamo più crimini di guerra degli altri', None, 'sono rappresentante da nemmeno un giorno e ho già commesso dei crimini di guerra', 'by: tutta colpa dei rappresentanti']"
16026,Chi è che paga per spotted?,"['[messaging-link], ""comunque ragazzi parlando seriamente, spotted così come gli altri bot e servizi sono hostati su vps a pagamento che vengono pagati da volontari che donano a unictdevs, tempo fa avevamo fatto un post per ricordare quanto per noi fossero importanti le donazioni visto che è anche l'unico modo per mandare avanti questi servizi"", 'Con la tassa da 140 c’è anche l’abbonamento annuale a Spotted', None, 'io', 'by: OK???']"
16025,Le persone che si fanno le foto col telefono attaccato al naso hanno problemi.,"['Un rappresentante che si impegna come blue', 'concordo', 'by: uwu']"
16023,Spotto nuove persone per fare amicizia,"['È tipo Batman, ti farà sapere chi è con il batsegnale', 'Inizierei non mettendo l’anonimo…', 'eccomi', 'faccio amicizia solo con le guardie', 'hi', 'by: me and the boys']"
16022,"Chissà se ancora una  volta i versi di un vecchio romano impertinente avranno ragione:

https://youtu.be/c3i4Q1N3cLQ?si=YgDJmgFyZWwR2TG_",['by: M4ri0DiB0rg3s3']
16021,"Ho perso delle lezioni di laboratorio di algoritmi, dove mi consigliate di poter recuperare ciò che è stato spiegato? Cioè se avete qualche canale youtube di qualcuno bravo che spiega senza dar per scontato le cose o comunque le spiega in modo completo","['Se hai delle basi potresti cercare le slide del professore cantone e usare gli appunti dei due prof', 'che cazzo è una serie geometricaaa🦅🦅🦅🦅🦅🦅', ""L'unica cosa che è stata data per scontato in algoritmi è che gli studenti del dmi sappiano fare un ragionamento logico. Sbagliato."", 'by: weeb']"
